iter	Passed	Remaining
0	1755	1753500
1	3534	1763546
2	4376	1454605
3	5105	1271286
4	5802	1154702
5	6301	1043883
6	6885	976695
7	7580	940041
88	8571	94382899	8928	883907110	9324	838400111	9791	806135112	10024	761091313	10273	723514	14	10499	68915	915	10745	6616	1016	10965	6317	1017	11193	6118	1018	11436	5919	1119	11674	5720	1120	11859	5521	1121	12032	5322	112223	12346	502088
24	12865	501769
25	13310	498643
26	13603	490226
27	13885	482037
28	14242	476873
29	14642	473436
30	15041	470156
31	15415	466312
32	15809	463280
33	15973	453832
34	16333	450348
35	16655	445994
36	16992	442251
37	17292	437767
38	17532	432020
39	17748	425954
40	17954	419949
41	18152	414046
42	18478	411248
43	18825	409028
44	19130	406001
45	19341	401122
46	19553	396488
47	19786	392441
48	19977	387724
49	20167	383188
50	20386	379356
51	20560	374842
52	20756	370867
53	20938	366811
54	21143	363283
55	21342	359778
56	21505	355787
57	21730	352926
58	21949	350073
59	22159	347164
60	22370	344355
61	22597	341875
62	22812	339289
63	22978	336056
64	23162	333178
65	23291	329613
66	23450	326553
67	23606	323549
68	23799	321116
69	23966	318415
70	24093	315253
71	24285	313014
72	24436	310309
73	24590	307713
74	24748	305225
75	24914	302910
76	25032	300068
77	25174	297579
78	25299	294943
79	25453	292720
80	25583	290267
81	25710	287831
82	25854	285650
83	26021	283760
84	26173	281747
85	26341	279956
86	26553	278660
87	26746	277193
88	26878	275128
89	27024	273246
90	27164	271341
91	27320	269640
92	27455	267760
93	27595	265969
94	27771	264562
95	27935	263055
96	28090	261504
97	28231	259845
98	28357	258079
99	28475	256278
100	28616	254716
101	28739	253022
102	28862	251353
103	28981	249687
104	29096	248010
105	29239	246608
106	29387	245257
107	29500	243656
108	29612	242061
109	29752	240721
110	29873	239256
111	30001	237870
112	30138	236576
113	30275	235297
114	30412	234042
115	30561	232902
116	30679	231538
117	30794	230175
118	30919	228909
119	31050	227701
120	31181	226516
121	31329	225467
122	31422	224046
123	31541	222823
124	31674	221721
125	31834	220820
126	31973	219788
127	32147	219003
128	32264	217848
129	32372	216647
130	32549	215922
131	32714	215124
132	32848	214130
133	32980	213142
134	33129	212275
135	33279	211419
136	33433	210606
137	33570	209696
138	33719	208868
139	33895	208217
140	34060	207504
141	34203	206669
142	34315	205655
143	34497	205066
144	34637	204241
145	34775	203410
146	34918	202621
147	35081	201957
148	35202	201053
149	35305	200066
150	35441	199268
151	35607	198653
152	35764	197988
153	35880	197108
154	35994	196226
155	36128	195466
156	36273	194766
157	36401	193987
158	36546	193306
159	36681	192578
160	36822	191888
161	36959	191185
162	37106	190541
163	37241	189839
164	37439	189466
165	37569	188754
166	37700	188051
167	37824	187323
168	37937	186544
169	38038	185717
170	38133	184871
171	38266	184214
172	38413	183631
173	38552	183015
174	38697	182430
175	38824	181771
176	38984	181268
177	39130	180701
178	39307	180286
179	39465	179788
180	39614	179251
181	39741	178620
182	39941	178317
183	40075	177724
184	40233	177244
185	40383	176733
186	40512	176131
187	40628	175479
188	40766	174928
189	40929	174488
190	41090	174041
191	41211	173429
192	41341	172861
193	41488	172370
194	41675	172043
195	41815	171530
196	41925	170892
197	42034	170258
198	42121	169544
199	42229	168916
200	42361	168390
201	42520	167977
202	42656	167474
203	42835	167141
204	43076	167053
205	43258	166733
206	43466	166516
207	43659	166241
208	43824	165862
209	43969	165408
210	44112	164951
211	44232	164412
212	44373	163951
213	44543	163605
214	44699	163206
215	44821	162683
216	44967	162255
217	45125	161870
218	45251	161376
219	45495	161303
220	45627	160830
221	45733	160274
222	45930	160036
223	46117	159764
224	46276	159397
225	46413	158955
226	46580	158621
227	46749	158293
228	46882	157845
229	47030	157448
230	47173	157040
231	47287	156537
232	47410	156068
233	47535	155608
234	47681	155218
235	47806	154762
236	47937	154331
237	48093	153979
238	48220	153538
239	48364	153153
240	48520	152809
241	48677	152467
242	48842	152156
243	48997	151812
244	49138	151425
245	49290	151076
246	49441	150725
247	49598	150395
248	49761	150083
249	49895	149686
250	50075	149427
251	50261	149188
252	50391	148784
253	50533	148416
254	50661	148010
255	50786	147597
256	50923	147222
257	51043	146798
258	51191	146459
259	51342	146128
260	51470	145735
261	51582	145298
262	51754	145031
263	51887	144657
264	52099	144502
265	52224	144107
266	52358	143739
267	52482	143347
268	52612	142973
269	52744	142605
270	52903	142313
271	53048	141983
272	53169	141590
273	53313	141261
274	53465	140955
275	53622	140661
276	53767	140339
277	53917	140029
278	54071	139733
279	54243	139482
280	54361	139095
281	54571	138944
282	54924	139156
283	55169	139088
284	55431	139066
285	55611	138835
286	55846	138740
287	56098	138688
288	56311	138537
289	56473	138263
290	56667	138065
291	56806	137735
292	56939	137392
293	57090	137095
294	57262	136847
295	57415	136556
296	57591	136318
297	57740	136020
298	57933	135825
299	58075	135508
300	58243	135255
301	58400	134977
302	58523	134624
303	58653	134284
304	58886	134183
305	59095	134025
306	59267	133787
307	59445	133558
308	59653	133399
309	59834	133179
310	60056	133051
311	60227	132809
312	60421	132617
313	60601	132396
314	60743	132091
315	60912	131849
316	61072	131584
317	61203	131259
318	61360	130991
319	61502	130692
320	61757	130634
321	61945	130431
322	62120	130202
323	62284	129951
324	62448	129700
325	62622	129470
326	62798	129244
327	62947	128965
328	63063	128618
329	63215	128346
330	63383	128107
331	63531	127828
332	63689	127571
333	63831	127281
334	63973	126991
335	64160	126794
336	64308	126518
337	64476	126282
338	64647	126052
339	64805	125798
340	64966	125551
341	65093	125237
342	65228	124941
343	65359	124639
344	65531	124413
345	65693	124171
346	65868	123954
347	66021	123695
348	66196	123477
349	66351	123224
350	66501	122961
351	66721	122827
352	66863	122551
353	67021	122305
354	67157	122018
355	67274	121698
356	67411	121416
357	67512	121069
358	67635	120764
359	67791	120517
360	67930	120243
361	68093	120010
362	68227	119726
363	68342	119411
364	68466	119112
365	68633	118889
366	68777	118626
367	68987	118478
368	69147	118244
369	69293	117986
370	69450	117747
371	69578	117460
372	69709	117178
373	69837	116893
374	69997	116662
375	70160	116436
376	70339	116237
377	70465	115951
378	70619	115710
379	70763	115456
380	70901	115191
381	71037	114924
382	71185	114677
383	71374	114497
384	71566	114320
385	71714	114074
386	71867	113836
387	72052	113649
388	72181	113375
389	72350	113163
390	72510	112938
391	72639	112665
392	72772	112399
393	72888	112107
394	73040	111871
395	73167	111598
396	73317	111361
397	73458	111109
398	73602	110864
399	73730	110596
400	73875	110353
401	74013	110100
402	74155	109853
403	74345	109677
404	74557	109534
405	74764	109384
406	74948	109199
407	75138	109025
408	75344	108871
409	75477	108614
410	75588	108324
411	75701	108040
412	75832	107780
413	75976	107540
414	76121	107303
415	76235	107022
416	76356	106752
417	76515	106535
418	76665	106307
419	76787	106039
420	76959	105842
421	77102	105604
422	77276	105409
423	77448	105213
424	77621	105017
425	77764	104780
426	77891	104524
427	78027	104279
428	78171	104046
429	78347	103855
430	78505	103641
431	78633	103388
432	78812	103202
433	78974	102994
434	79106	102747
435	79238	102500
436	79380	102268
437	79515	102027
438	79705	101855
439	79833	101606
440	79972	101370
441	80087	101105
442	80219	100862
443	80375	100650
444	80508	100409
445	80669	100203
446	80843	100014
447	81008	99813
448	81166	99605
449	81309	99378
450	81471	99174
451	81602	98933
452	81815	98792
453	81968	98578
454	82066	98299
455	82231	98100
456	82343	97838
457	82475	97602
458	82657	97423
459	82777	97173
460	82961	96997
461	83125	96800
462	83277	96587
463	83432	96378
464	83580	96162
465	83712	95927
466	83848	95698
467	84016	95505
468	84139	95262
469	84275	95034
470	84424	94820
471	84580	94615
472	84718	94390
473	84851	94159
474	85003	93951
475	85168	93757
476	85359	93591
477	85508	93379
478	85707	93222
479	85845	92999
480	86025	92821
481	86172	92609
482	86296	92370
483	86514	92234
484	86726	92091
485	86918	91925
486	87106	91756
487	87275	91567
488	87446	91380
489	87598	91173
490	87838	91058
491	88006	90868
492	88202	90706
493	88462	90611
494	88610	90400
495	88887	90320
496	89064	90139
497	89241	89958
498	89392	89750
499	89539	89539
500	89667	89309
501	89896	89180
502	90092	89017
503	90316	88883
504	90493	88701
505	90685	88535
506	90837	88328
507	90995	88129
508	91145	87922
509	91338	87756
510	91512	87572
511	91677	87379
512	91818	87164
513	92026	87013
514	92197	86826
515	92335	86609
516	92470	86389
517	92626	86188
518	92753	85962
519	92884	85739
520	93005	85507
521	93139	85288
522	93288	85083
523	93423	84865
524	93609	84694
525	93800	84527
526	93924	84300
527	94069	84092
528	94249	83915
529	94400	83713
530	94553	83513
531	94684	83293
532	94855	83109
533	94993	82897
534	95127	82681
535	95287	82487
536	95406	82259
537	95553	82055
538	95736	81882
539	95921	81710
540	96093	81528
541	96253	81335
542	96401	81133
543	96557	80938
544	96696	80727
545	96853	80534
546	96973	80308
547	97107	80096
548	97276	79911
549	97443	79726
550	97595	79528
551	97715	79305
552	97908	79141
553	98030	78920
554	98195	78733
555	98326	78519
556	98495	78336
557	98616	78115
558	98785	77932
559	98945	77742
560	99107	77554
561	99254	77355
562	99384	77142
563	99522	76935
564	99663	76732
565	99809	76532
566	99931	76314
567	100077	76115
568	100261	75944
569	100412	75749
570	100547	75542
571	100690	75342
572	100831	75139
573	101002	74960
574	101156	74767
575	101302	74570
576	101455	74377
577	101602	74180
578	101754	73987
579	101896	73787
580	102065	73606
581	102201	73402
582	102344	73203
583	102457	72983
584	102623	72801
585	102789	72618
586	102906	72402
587	103061	72213
588	103217	72024
589	103329	71805
590	103488	71618
591	103640	71427
592	103766	71219
593	103923	71032
594	104076	70841
595	104199	70632
596	104383	70463
597	104521	70263
598	104648	70056
599	104802	69868
600	104918	69654
601	105036	69442
602	105210	69268
603	105368	69082
604	105527	68897
605	105666	68700
606	105822	68514
607	105974	68325
608	106112	68127
609	106266	67941
610	106436	67764
611	106588	67575
612	106709	67367
613	106837	67164
614	107004	66986
615	107146	66792
616	107342	66632
617	107475	66432
618	107617	66239
619	107739	66033
620	107869	65833
621	108006	65637
622	108186	65467
623	108365	65296
624	108554	65132
625	108699	64941
626	108861	64761
627	108979	64554
628	109098	64349
629	109242	64158
630	109385	63967
631	109537	63781
632	109702	63603
633	109836	63407
634	109956	63203
635	110110	63019
636	110261	62833
637	110382	62630
638	110474	62412
639	110607	62216
640	110727	62014
641	110838	61807
642	110952	61601
643	111097	61414
644	111220	61214
645	111350	61018
646	111481	60823
647	111603	60624
648	111705	60413
649	111845	60224
650	112021	60054
651	112144	59856
652	112266	59657
653	112399	59465
654	112517	59264
655	112643	59069
656	112751	58864
657	112864	58661
658	113012	58478
659	113128	58278
660	113272	58092
661	113437	57918
662	113647	57766
663	113813	57592
664	113922	57389
665	114052	57197
666	114184	57006
667	114315	56815
668	114446	56624
669	114606	56448
670	114752	56264
671	114877	56071
672	115064	55907
673	115223	55731
674	115365	55546
675	115524	55369
676	115639	55172
677	115778	54986
678	115934	54808
679	116048	54611
680	116192	54427
681	116309	54232
682	116445	54045
683	116575	53856
684	116720	53674
685	116877	53497
686	117059	53332
687	117193	53146
688	117314	52953
689	117441	52763
690	117544	52563
691	117667	52372
692	117790	52181
693	117941	52003
694	118042	51802
695	118143	51602
696	118249	51405
697	118348	51205
698	118439	51001
699	118533	50800
700	118641	50604
701	118747	50408
702	118851	50211
703	118955	50015
704	119048	49814
705	119147	49616
706	119237	49415
707	119329	49215
708	119430	49018
709	119540	48826
710	119640	48630
711	119748	48437
712	119835	48236
713	119941	48043
714	120028	47843
715	120138	47652
716	120259	47466
717	120369	47276
718	120466	47080
719	120556	46883
720	120646	46685
721	120747	46492
722	120855	46302
723	120946	46106
724	121038	45911
725	121136	45718
726	121258	45534
727	121382	45351
728	121523	45175
729	121658	44996
730	121770	44810
731	121909	44633
732	122049	44457
733	122174	44275
734	122272	44084
735	122395	43902
736	122526	43724
737	122632	43536
738	122755	43354
739	122871	43171
740	122986	42987
741	123083	42797
742	123185	42609
743	123293	42423
744	123403	42238
745	123515	42054
746	123612	41866
747	123713	41678
748	123816	41492
749	123914	41304
750	124032	41124
751	124141	40940
752	124247	40755
753	124345	40568
754	124465	40389
755	124592	40212
756	124710	40032
757	124809	39846
758	124902	39659
759	125038	39485
760	125151	39305
761	125234	39115
762	125356	38937
763	125488	38763
764	125611	38586
765	125719	38405
766	125822	38222
767	125924	38039
768	126026	37857
769	126136	37676
770	126248	37497
771	126376	37323
772	126478	37141
773	126596	36964
774	126695	36782
775	126814	36606
776	126927	36428
777	127020	36245
778	127123	36064
779	127223	35883
780	127336	35706
781	127447	35528
782	127569	35354
783	127676	35176
784	127777	34996
785	127871	34814
786	127961	34632
787	128076	34457
788	128181	34279
789	128295	34103
790	128408	33928
791	128500	33747
792	128592	33567
793	128690	33388
794	128813	33216
795	128910	33037
796	129050	32869
797	129157	32694
798	129271	32520
799	129379	32344
800	129491	32170
801	129610	31998
802	129712	31822
803	129823	31648
804	129923	31472
805	130053	31303
806	130161	31129
807	130264	30953
808	130349	30774
809	130457	30601
810	130534	30420
811	130631	30244
812	130740	30071
813	130841	29897
814	130954	29725
815	131048	29550
816	131170	29380
817	131267	29206
818	131367	29032
819	131496	28864
820	131604	28693
821	131716	28522
822	131830	28352
823	131935	28180
824	132020	28004
825	132128	27833
826	132238	27662
827	132345	27492
828	132450	27320
829	132562	27151
830	132651	26977
831	132748	26805
832	132861	26636
833	132971	26466
834	133088	26299
835	133199	26130
836	133320	25963
837	133439	25796
838	133536	25624
839	133665	25460
840	133762	25289
841	133882	25122
842	133963	24949
843	134084	24783
844	134202	24617
845	134312	24449
846	134428	24282
847	134515	24111
848	134675	23952
849	134760	23781
850	134861	23612
851	134964	23444
852	135073	23277
853	135166	23108
854	135278	22941
855	135374	22773
856	135480	22606
857	135584	22439
858	135678	22270
859	135783	22104
860	135888	21937
861	135987	21770
862	136091	21604
863	136199	21438
864	136305	21273
865	136421	21109
866	136540	20945
867	136641	20779
868	136749	20614
869	136867	20451
870	136988	20288
871	137097	20124
872	137211	19960
873	137335	19798
874	137450	19635
875	137535	19468
876	137660	19307
877	137758	19141
878	137864	18977
879	137980	18815
880	138081	18651
881	138182	18486
882	138285	18323
883	138386	18159
884	138471	17993
885	138590	17832
886	138705	17670
887	138815	17508
888	138927	17346
889	139045	17185
890	139137	17021
891	139245	16859
892	139334	16695
893	139426	16531
894	139541	16370
895	139638	16208
896	139734	16045
897	139875	15887
898	139983	15726
899	140085	15565
900	140177	15402
901	140273	15240
902	140377	15079
903	140499	14920
904	140611	14760
905	140725	14600
906	140802	14437
907	140933	14279
908	141014	14116
909	141100	13955
910	141174	13791
911	141251	13629
912	141330	13467
913	141413	13305
914	141497	13144
915	141569	12982
916	141664	12822
917	141737	12660
918	141834	12501
919	141921	12341
920	142011	12181
921	142097	12021
922	142188	11861
923	142271	11702
924	142351	11542
925	142430	11382
926	142510	11222
927	142596	11063
928	142680	10904
929	142779	10746
930	142871	10588
931	142959	10430
932	143029	10271
933	143108	10112
934	143178	9953
935	143251	9794
936	143327	9636
937	143398	9478
938	143475	9320
939	143539	9162
940	143631	9005
941	143725	8849
942	143802	8692
943	143895	8536
944	143970	8379
945	144030	8221
946	144091	8064
947	144157	7907
948	144222	7750
949	144291	7594
950	144383	7439
951	144476	7284
952	144548	7128
953	144610	6972
954	144674	6817
955	144743	6661
956	144807	6506
957	144877	6351
958	144943	6196
959	145018	6042
960	145084	5887
961	145137	5733
962	145210	5579
963	145256	5424
964	145305	5270
965	145340	5115
966	145390	4961
967	145431	4807
968	145473	4653
969	145514	4500
970	145557	4347
971	145605	4194
972	145656	4041
973	145704	3889
974	145750	3737
975	145790	3585
976	145829	3433
977	145888	3281
978	145947	3130
979	145995	2979
980	146041	2828
981	146087	2677
982	146130	2527
983	146174	2376
984	146217	2226
985	146257	2076
986	146291	1926
987	146328	1777
988	146368	1627
989	146410	1478
990	146447	1330
991	146486	1181
992	146528	1032
993	146564	884
994	146608	736
995	146652	588
996	146690	441
997	146734	294
998	146771	146
999	146817	0
